ddec-code,VF,Metal_density(g/cm^3),density_g_cm3,PLD,LCD,vsa_m2_cm3,gsa_m2_g,PoreVolum_cm3_g,Qst_CO,Qst_N2,Delta_Qst,CO_des,N2_des,CO_40bar,N2_40bar,CO_200K,N2_200K,CO_PTSA,N2_PTSA,S_PSA,S_TSA,S_TSA+,Delta_PSA,Delta_TSA-,Delta_TSA+,Regenerability_PSA,Regenerability_TSA-,Regenerability_TSA+,Recovery_PSA,Recovery_TSA-,Recovery_TSA+,Purity_PSA,Purity_TSA-,Purity_TSA+,Cyclic_working_cap_PSA,Cyclic_working_cap_TSA-,Cyclic_work_cap_TSA+,URL
IBOQOH,0.5,0.101877145,0.96,6.51,8.23,1339.38,1392.34,0.52,18.6,15.3,3.3,0.33,0.17,2.82,1.53,2.71,1.13,5.57,2.15,1.84,2.41,1.95,2.48,2.38,0.27,88.18,87.73,81.92,0.52,0.66,0.49,0.546357333,0.767224338,0.598450198,1.829777058,2.021563568,0.218745504,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=IBOQOH
ICAREL,0.81,0.094863216,0.53,9.17,16.22,2117.57,4009.18,1.54,12.26,10.12,2.14,0.28,0.15,5.61,2.97,2.85,1.07,15.93,5.9,1.89,2.66,1.78,5.33,2.58,0.2,95.09,90.36,73.94,0.62,0.59,0.45,0.627620756,0.631890937,0.587714676,7.556482752,2.656895742,0.172053238,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=ICAREL
IXAKAU,0.67,0.162783827,0.78,5.93,6.32,2294.9,2939.75,0.86,14.45,12.65,1.8,0.4,0.21,5.11,2.26,4.7,1.61,11.02,2.69,2.26,2.92,1.92,4.71,4.3,0.31,92.18,91.5,78.59,0.55,0.7,0.48,0.562868074,0.732554849,0.569285516,5.08279962,4.382732365,0.241430551,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=IXAKAU
JUTCIM,0.72,0.096440654,0.73,14.89,15.74,1751.06,2385.18,0.98,17.03,14.86,2.18,0.46,0.23,4.67,2.08,4.5,1.4,10.63,3.27,2.24,3.22,1.99,4.21,4.04,0.37,90.14,89.79,81.35,0.48,0.65,0.49,0.49415785,0.629848356,0.593168328,4.283642608,3.778888187,0.322628808,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=JUTCIM
KANMIX,0.58,0.301071629,1.08,3.94,9.77,1277.53,1179.31,0.54,21.64,17.32,4.33,0.79,0.23,4.77,1.32,5.9,1.03,9.38,1.11,3.6,5.74,3.38,3.98,5.11,0.66,83.39,86.58,83.32,0.58,0.74,0.55,0.61210409,0.776622172,0.661835201,4.13241683,4.288313679,0.481234629,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KANMIX
KEDPUG,0.32,0.099755247,1.05,5.22,5.93,876.73,837.13,0.3,17.83,15.29,2.55,0.36,0.14,2.55,0.85,3.37,0.77,4.41,0.77,3,4.41,2.53,2.19,3.02,0.3,86,89.42,83.01,0.63,0.77,0.54,0.64945235,0.728094996,0.635605823,2.797062325,2.64477651,0.23641828,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KEDPUG
KEZPEL,0.28,0.260010162,1.5,4.21,5.61,456.79,303.52,0.18,25.6,22.08,3.52,0.98,0.26,1.8,0.33,2.35,0.29,2.45,0.09,5.52,8.21,3.81,0.82,1.37,0.77,45.59,58.33,79.16,0.4,0.6,0.59,0.488100392,0.668775136,0.664087216,0.970293957,0.801629663,0.626183855,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KEZPEL
KOJXUD,0.53,0.147735269,0.91,5.47,7.84,1622.88,1781.41,0.58,16.6,14.2,2.4,0.47,0.21,4.13,1.68,4.62,1.41,7.18,1.8,2.46,3.28,2.2,3.66,4.15,0.38,88.69,89.88,80.93,0.59,0.85,0.42,0.601319024,0.873824348,0.565618967,4.477594958,3.976704101,0.244750533,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJXUD
KOJYOY,0.62,0.161343117,0.84,4.67,5.72,2331.07,2767.36,0.74,16.48,14.4,2.08,0.6,0.29,5.33,2.26,6.07,1.86,10.22,2.6,2.36,3.25,2.09,4.73,5.47,0.49,88.75,90.11,81.59,0.62,0.82,0.42,0.609486823,0.851264304,0.554698997,5.990008991,5.108287291,0.315160339,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJYOY
KOJZAL,0.58,0.171250312,0.89,4.61,5.82,1665.65,1862.99,0.65,18.63,16.22,2.4,0.92,0.36,6.82,2.19,8.9,1.94,11.17,1.92,3.11,4.58,2.59,5.9,7.98,0.77,86.47,89.63,83.38,0.58,0.87,0.38,0.616658313,0.807028575,0.552838068,5.940376148,5.472489903,0.369487704,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJZAL
KOJZEP,0.78,0.092372038,0.51,13.72,15.62,2427.38,4747.27,1.52,12.53,10.83,1.7,0.29,0.16,5.19,2.6,3.18,1.26,13.85,4.7,2,2.53,1.83,4.89,2.88,0.22,94.31,90.72,75.84,0.57,0.63,0.45,0.583260616,0.674857927,0.570435234,6.807997815,2.995027244,0.199821474,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJZEP
KOJZIT,0.75,0.097577483,0.51,14.75,16.2,2215.11,4374.18,1.49,14,11.64,2.36,0.4,0.2,5.95,2.69,4.49,1.48,14.88,4.63,2.21,3.04,2.03,5.56,4.09,0.31,93.33,91.15,77.97,0.61,0.65,0.46,0.577822442,0.66792945,0.575720065,7.610601968,4.0868464,0.263359882,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJZIT
KOJZUF,0.33,0.214081532,1.11,4.93,5.28,1022.79,917.77,0.3,18.3,15.78,2.52,0.4,0.15,2.41,0.76,2.96,0.67,4.89,0.65,3.19,4.4,2.63,2.01,2.56,0.33,83.38,86.48,83.32,0.57,0.59,0.55,0.603936211,0.651145086,0.641106608,2.179074042,1.546122797,0.273130291,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KOJZUF
KUWCIQ,0.62,0.209503662,0.87,5.01,6.86,2634.52,3018.91,0.71,16.12,13.22,2.91,0.65,0.25,5.78,2.09,6.01,1.5,11.12,2.1,2.77,4.02,2.63,5.12,5.36,0.52,88.68,89.12,79.84,0.54,0.75,0.55,0.556426509,0.717770548,0.641338875,5.33443537,5.189776944,0.442526762,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=KUWCIQ
LABCOH,0.57,0.138027815,0.95,4.38,8.73,1449.28,1530.81,0.6,18.02,15.7,2.31,0.63,0.3,4.38,2.01,5.31,1.83,8.01,2.19,2.18,2.9,2.08,3.75,4.68,0.52,85.65,88.16,82.4,0.57,0.6,0.52,0.596247422,0.559228416,0.614133257,4.47420786,3.126454624,0.444638354,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LABCOH
LALXUT,0.57,0.201477142,0.83,6.79,7.29,1908.57,2299.7,0.69,12.23,10.11,2.12,0.23,0.11,4.06,1.71,2.64,0.82,10.47,2.36,2.37,3.24,2.09,3.84,2.41,0.17,94.45,91.45,73.97,0.62,0.77,0.44,0.618718245,0.806372406,0.580546153,5.127889511,3.121725531,0.136182176,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LALXUT
LASYOU,0.75,0.25979916,0.93,4.94,10.06,2108.51,2275.48,0.81,17.33,14,3.33,0.98,0.31,7.17,1.98,8.65,1.57,12.88,1.6,3.61,5.52,3.14,6.19,7.67,0.81,86.3,88.65,82.35,0.84,0.86,0.62,0.800506803,0.742843414,0.725793743,8.438098248,7.813219643,0.755172824,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LASYOU
LECFAC,0.72,0.2195216,0.84,4.43,9.81,2017.33,2405.35,0.86,16.62,14.46,2.16,0.54,0.24,5.78,2.16,5.83,1.48,11.87,2.3,2.68,3.94,2.25,5.24,5.29,0.44,90.68,90.77,80.9,0.77,0.77,0.5,0.77260781,0.761603252,0.629870395,7.476270211,5.654577703,0.328961677,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LECFAC
LEDCUU,0.45,0.238746839,1.07,5.43,8.58,1202.72,1128.13,0.42,20.97,17.72,3.25,0.67,0.26,3.84,1.51,4.84,1.53,6.45,1.73,2.55,3.16,2.61,3.17,4.17,0.57,82.48,86.1,85.02,0.71,0.89,0.47,0.70312066,0.843887835,0.631354093,4.431898523,4.122812809,0.365778556,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LEDCUU
LEDLEN,0.59,0.181660826,0.91,6.61,8.12,1853.49,2027.7,0.64,15.84,13.19,2.65,0.42,0.17,4.19,1.62,4.13,1.14,8.24,1.82,2.58,3.61,2.42,3.76,3.7,0.34,89.89,89.74,80.04,0.55,0.74,0.49,0.57585404,0.778357268,0.61188946,4.177822856,3.741860175,0.256831831,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LEDLEN
LEHXUT,0.86,0.069779363,0.41,9.09,24.96,1859.36,4566.53,2.11,13.72,10.45,3.27,0.32,0.15,5.62,2.83,3.21,0.96,16.88,6.88,1.99,3.35,2.05,5.3,2.89,0.24,94.38,90.17,76.33,0.6,0.81,0.37,0.588601372,0.838258892,0.543758715,8.241887223,4.408980644,0.165386598,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LEHXUT
LELDOX,0.8,0.078988184,0.62,6.7,18.15,2081.04,3348.87,1.29,12.84,11.08,1.77,0.29,0.17,5.4,2.87,3.48,1.38,14.88,5.31,1.88,2.53,1.71,5.11,3.19,0.22,94.62,91.66,75.38,0.56,0.79,0.39,0.570726848,0.814910666,0.545233513,6.481065875,5.145262063,0.165527218,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LELDOX
LELDUD,0.85,0.082285872,0.46,9.25,16.55,1974.59,4310.14,1.86,10.81,9.06,1.75,0.24,0.14,5.5,2.96,2.33,0.95,17.82,6.8,1.86,2.45,1.7,5.26,2.09,0.17,95.66,89.78,71.61,0.59,0.84,0.35,0.589963571,0.86341141,0.530655373,8.072808945,5.14037828,0.129864724,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LELDUD
LEQCAN,0.81,0.137028515,0.67,7.66,13.67,1986.16,2983.21,1.22,17.48,14.79,2.69,0.62,0.27,6.76,2.86,5.46,1.48,14.8,4.07,2.36,3.69,2.28,6.14,4.84,0.5,90.83,88.65,80.08,0.52,0.12,0.28,0.531980894,0.134028088,0.434145487,4.000817579,0.401439001,0.128210203,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LEQCAN
LURRIA,0.89,0.073435037,0.41,9.74,22.37,1859,4572.72,2.2,13.48,10.04,3.44,0.36,0.17,6.21,3.1,3.65,1,18.49,7.43,2.01,3.66,2.17,5.85,3.29,0.28,94.15,90.05,76.18,0.65,0.71,0.45,0.665627984,0.78286011,0.593573765,9.283054368,3.118638356,0.245285705,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=LURRIA
MEFJUE,0.72,0.099486217,0.97,4.51,13.66,1813.72,1870.93,0.74,16.71,14.29,2.42,0.47,0.22,4.56,2.01,4.83,1.49,8.91,2.54,2.26,3.24,2.16,4.09,4.36,0.38,89.71,90.28,81.11,0.61,0.67,0.52,0.57692138,0.705494094,0.605219152,4.886625911,4.276477425,0.351095665,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MEFJUE
MIZPUI,0.72,0.160334486,0.75,5.55,11.48,1996.58,2657.61,0.96,17.93,15.27,2.66,0.61,0.26,6.37,2.47,6.22,1.65,13,2.88,2.58,3.77,2.33,5.76,5.61,0.5,90.4,90.16,81.24,0.59,0.69,0.46,0.60978723,0.728961351,0.590574126,6.594887083,5.187328999,0.352892423,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MIZPUI
MORTUJ,0.73,0.1289203,0.65,8.18,9.34,2118.18,3265.25,1.13,12.7,10.28,2.43,0.25,0.13,5.03,2.38,3,0.97,13.2,4.02,2.12,3.09,2,4.78,2.74,0.19,94.94,91.5,75.03,0.58,0.65,0.45,0.602990954,0.69437194,0.582093894,6.125291254,2.670505114,0.171350965,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MORTUJ
MOYYEF,0.57,0.198793679,0.95,7.36,7.67,1755.78,1847.72,0.6,15.88,13.68,2.19,0.46,0.2,4.7,1.61,5.36,1.32,8.72,1.53,2.92,4.05,2.26,4.24,4.9,0.37,90.21,91.41,80.38,0.7,0.84,0.48,0.69839096,0.667712544,0.608006675,5.613039862,4.902792426,0.287919752,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MOYYEF
MOYYIJ,0.68,0.15284339,0.73,9.38,12.42,2062.16,2822.56,0.94,16.24,13.96,2.28,0.41,0.19,5.06,2.2,4.47,1.34,11.4,3.08,2.3,3.33,2.1,4.66,4.06,0.33,91.98,90.91,81.41,0.56,0.66,0.5,0.579685164,0.686836163,0.600880693,5.429860551,3.759380122,0.2800759,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MOYYIJ
MUDTEL,0.83,0.128908994,0.56,6.6,19.11,2068.76,3698.96,1.49,13.9,10.93,2.97,0.39,0.18,6.28,2.78,4.16,1.15,16.25,4.83,2.26,3.62,2.2,5.89,3.78,0.3,93.84,90.71,77.2,0.57,0.66,0.46,0.582902647,0.678135786,0.609130032,7.410712236,3.933118675,0.247678821,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=MUDTEL
NAYZOE,0.83,0.101262153,0.5,6.53,15.82,2312.78,4635.59,1.66,10.72,8.99,1.72,0.23,0.13,5.78,3.03,2.25,0.91,17.45,6.07,1.91,2.47,1.76,5.55,2.02,0.17,96,89.73,71.58,0.59,0.74,0.39,0.574356103,0.777871663,0.547146249,8.232859799,3.573426643,0.142149703,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NAYZOE
NIBHOW,0.91,0.049937273,0.28,14.87,27.52,1432.89,5124.89,3.25,8.19,6.8,1.38,0.16,0.1,4.8,2.87,1.15,0.56,19.34,8.96,1.67,2.06,1.58,4.64,1,0.11,96.7,86.27,67.62,0.56,0.55,0.34,0.559873882,0.615167973,0.529108265,9.221156432,1.164307795,0.115048084,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIBHOW
NIBHUC,0.85,0.068454739,0.45,11.87,18.87,1911.81,4238.47,1.89,10.71,8.82,1.89,0.21,0.12,4.93,2.83,1.93,0.79,16.37,7.05,1.75,2.43,1.7,4.73,1.72,0.15,95.8,89.24,71.79,0.56,0.59,0.39,0.566610473,0.639091443,0.548408178,7.291732804,1.72123672,0.135554895,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIBHUC
NIBJAK,0.93,0.034035582,0.22,17.55,32.01,1213.03,5429.06,4.18,7.42,6.15,1.27,0.15,0.1,4.55,2.85,1,0.51,18.68,9.36,1.6,1.96,1.5,4.4,0.85,0.1,96.76,85.18,67.37,0.54,0.5,0.31,0.541985924,0.582420818,0.525633224,9.982040142,0.975678346,0.113877505,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIBJAK
NIGDEO,0.79,0.135825186,0.63,7.42,13.94,1999.33,3155.84,1.25,14.52,12.07,2.45,0.44,0.21,6.23,2.71,5.14,1.51,14.67,4.09,2.3,3.4,2.09,5.79,4.7,0.35,92.91,91.4,78.78,0.6,0.72,0.43,0.631408609,0.620948638,0.58058635,6.853475831,5.510279452,0.246766013,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIGDEO
NIGDIS,0.81,0.136573217,0.62,7.35,14.03,2085.41,3349.08,1.29,14.72,12.07,2.65,0.47,0.22,6.62,2.8,5.52,1.58,15.46,4.23,2.36,3.48,2.16,6.14,5.05,0.37,92.87,91.45,78.46,0.6,0.65,0.45,0.616426984,0.687466558,0.589717436,7.547107721,4.699285025,0.282814133,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIGDIS
NIMPEG,0.69,0.105282967,0.74,5.25,5.91,2109.31,2867.83,0.93,16.55,13.97,2.58,0.41,0.2,5.24,2.33,5.63,1.84,11.38,3.08,2.25,3.06,2.08,4.84,5.23,0.34,92.23,92.77,82.57,0.61,0.82,0.46,0.629442655,0.644192824,0.574438035,6.286973423,5.768876344,0.253282668,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIMPEG
NIMPEG01,0.62,0.090007817,0.63,5.41,8.15,2556.51,4065.72,0.98,14.57,12.5,2.07,0.37,0.2,5.78,2.91,4.71,1.68,14.05,4.78,1.98,2.81,1.87,5.4,4.33,0.3,93.51,92.04,78.76,0.59,0.85,0.42,0.606045507,0.696811796,0.554973168,6.724999065,5.944748283,0.216292863,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIMPEG01
NIMPOQ,0.76,0.082561852,0.56,7.48,9.48,2461.42,4406.78,1.35,13.27,11.32,1.94,0.32,0.17,5.7,2.99,3.66,1.42,14.92,5.44,1.91,2.58,1.81,5.39,3.35,0.24,94.45,91.35,76.4,0.6,0.77,0.39,0.609949364,0.779966865,0.569269558,7.683677006,5.816032952,0.165867591,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NIMPOQ
NOBWUY,0.81,0.228557101,0.66,7.86,18.88,2107.13,3193.33,1.23,13.63,10.86,2.78,0.4,0.16,7.29,2.52,5.06,1.21,17.61,3.25,2.89,4.2,2.5,6.89,4.66,0.31,94.47,92.03,76.14,0.61,0.87,0.41,0.610135211,0.900043538,0.581077848,8.001185225,7.162109756,0.212831883,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NOBWUY
NUTQAV,0.78,0.192437776,0.72,6.87,10.91,2197.14,3040.02,1.08,14.16,11.58,2.58,0.43,0.19,6.64,2.58,5.14,1.41,15.23,3.18,2.57,3.65,2.31,6.21,4.71,0.33,93.52,91.63,77.18,0.62,0.71,0.5,0.631984791,0.748087603,0.614977138,7.540535891,4.808900318,0.292152018,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NUTQAV
NUTQEZ,0.77,0.20348159,0.8,8.34,11.7,2148.61,2673.24,0.96,14.62,12.31,2.31,0.48,0.21,6.5,2.48,5.7,1.56,13.71,2.86,2.62,3.65,2.28,6.03,5.22,0.37,92.66,91.63,77.77,0.72,0.78,0.53,0.581005333,0.689565292,0.621578038,8.986292408,6.043299321,0.351726266,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=NUTQEZ
OFOCUI,0.77,0.208409958,0.79,7.78,11.38,2177.39,2758.74,0.98,14.52,12.17,2.35,0.48,0.21,6.49,2.42,5.91,1.57,13.55,2.6,2.68,3.76,2.32,6.01,5.43,0.37,92.56,91.83,77.32,0.62,0.82,0.46,0.638900773,0.691226924,0.597099709,7.026248483,5.446758302,0.298500852,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=OFOCUI
OGEBAF01,0.82,0.119569168,0.5,10.55,14.75,1988.17,3937.3,1.63,13.01,10.26,2.75,0.3,0.14,5.64,2.66,3.06,0.97,16.37,5.52,2.12,3.15,2.06,5.34,2.76,0.23,94.72,90.27,75.96,0.59,0.65,0.44,0.596807334,0.699761026,0.577010508,7.351330715,2.793576655,0.18785599,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=OGEBAF01
OKABAE,0.8,0.163042623,0.65,9.53,14.07,2014.86,3095.75,1.23,13.9,11.21,2.69,0.37,0.17,5.98,2.54,4.25,1.22,14.77,3.83,2.35,3.48,2.15,5.61,3.88,0.29,93.8,91.26,77.22,0.59,0.69,0.45,0.601027314,0.727679131,0.582469288,6.770090524,3.797200307,0.223415177,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=OKABAE
OKABEI,0.8,0.162724607,0.65,9.42,13.87,2032.66,3112.72,1.22,14.59,11.6,2.99,0.41,0.18,6.11,2.57,4.62,1.27,14.79,3.88,2.38,3.65,2.24,5.7,4.2,0.32,93.23,91.04,78.35,0.5,0.62,0.41,0.509115006,0.653240635,0.520190422,4.872135912,2.771645943,0.158541975,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=OKABEI
ONIXOZ,0.69,0.229691218,1.06,9.19,9.94,1787.97,1682.27,0.65,17.47,14.77,2.7,0.77,0.29,6.07,1.93,6.77,1.5,11.82,1.69,3.15,4.53,2.66,5.31,6.01,0.62,87.38,88.69,81.27,0.71,0.8,0.57,0.591192556,0.747859066,0.650420565,6.793072156,6.462454941,0.558254136,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=ONIXOZ
OQANIE,0.48,0.207789659,1.08,4.16,7.7,1022.2,942.27,0.44,21.93,19.27,2.66,0.68,0.28,3.39,1.26,4.34,1.11,6.65,1.26,2.69,3.92,2.38,2.72,3.67,0.56,80.05,84.42,82.99,0.52,0.61,0.55,0.510543758,0.597653009,0.616706872,2.982541766,2.710758439,0.466534887,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=OQANIE
PALTIH,0.6,0.106748433,0.72,8.72,11.04,1654.89,2287.91,0.83,14.93,11.9,3.03,0.22,0.1,3.49,1.65,2.63,0.79,9.27,3.08,2.12,3.33,2.14,3.27,2.41,0.17,93.7,91.63,79.23,0.59,0.65,0.4,0.598591799,0.677140169,0.566549808,4.444400192,2.61088283,0.111762639,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PALTIH
PARNIH,0.58,0.171385417,0.86,6.78,8.33,1868.39,2169.98,0.67,14.74,12.29,2.45,0.32,0.14,4,1.63,3.49,1.03,8.44,2.05,2.45,3.39,2.26,3.67,3.17,0.25,91.9,90.73,78.2,0.67,0.98,0.39,0.642922701,0.970118083,0.551557746,5.265008348,3.235018989,0.151904937,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PARNIH
PARNON,0.58,0.193448715,0.97,6.24,7.8,1861.43,1912.31,0.59,17.2,14.19,3.01,0.53,0.2,4.32,1.53,4.66,1.2,7.92,1.56,2.82,3.9,2.64,3.79,4.13,0.43,87.78,88.68,81.72,0.56,0.17,0.32,0.574545272,0.175814109,0.473256961,3.227302834,0.512539638,0.141818261,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PARNON
POHPOS,0.64,0.218966273,1.03,4.51,5.84,2362.9,2288.72,0.62,15.95,14.48,1.47,0.51,0.24,4.96,2.16,5.61,2.07,8.73,2.67,2.29,2.72,2.08,4.45,5.1,0.41,89.73,90.93,80.52,0.59,0.72,0.4,0.614724015,0.753668329,0.586439552,5.178617441,3.268666488,0.239067557,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=POHPOS
POXNAS,0.39,0.140666665,1.11,6.74,9.02,800.35,723.18,0.35,22.76,20.44,2.32,0.57,0.24,2.38,0.89,2.94,0.7,4.43,0.94,2.67,4.2,2.38,1.81,2.37,0.47,76.1,80.66,82.62,0.57,0.66,0.59,0.524004419,0.605838308,0.60784931,1.605248546,1.101691674,0.437455167,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=POXNAS
PUBROU,0.84,0.141097768,0.77,5.37,12.61,2241.04,2893.86,1.09,17.82,15.47,2.36,0.79,0.37,7.14,2.97,7.24,2.18,14.07,3.43,2.4,3.32,2.13,6.35,6.45,0.64,88.88,89.03,80.72,0.49,0.65,0.47,0.529518201,0.697817622,0.584981992,5.853456263,5.938657925,0.478556479,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PUBROU
PURRUQ,0.47,0.197485178,1.13,4.93,6.23,1131.15,1000.48,0.42,20.08,17.45,2.63,0.92,0.35,3.28,1.1,4.41,1.06,6.69,1.2,2.99,4.14,2.59,2.37,3.49,0.76,72.07,79.21,82.72,0.52,0.6,0.58,0.588836055,0.691367899,0.65893418,2.285293484,2.46325764,0.642975879,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PURRUQ
PUYREH,0.41,0.350495108,1.26,5.27,5.88,1073.15,854.65,0.33,21.06,18,3.05,1.19,0.36,3.78,0.89,5.13,0.73,5.67,0.41,4.24,7.01,3.27,2.59,3.95,0.97,68.6,76.91,82.19,0.62,0.62,0.64,0.538339139,0.726003352,0.672133686,2.48509601,2.462310578,0.88546081,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=PUYREH
QIYDAF,0.88,0.063751948,0.4,8.75,22.98,1764.74,4377.31,2.18,10.1,8.51,1.59,0.19,0.12,4.58,2.58,1.66,0.73,15.56,6.54,1.78,2.26,1.6,4.39,1.47,0.13,95.89,88.62,71.18,0.55,0.57,0.39,0.56191444,0.623799627,0.543578351,7.134631496,1.657778943,0.131212513,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=QIYDAF
QIYDAF01,0.82,0.047953715,0.3,13.57,22,1700.91,5608.91,2.71,8.97,7.33,1.64,0.17,0.11,4.8,2.96,1.36,0.62,18.3,8.98,1.62,2.19,1.58,4.63,1.19,0.12,96.47,87.55,68.81,0.54,0.54,0.35,0.55226585,0.601468021,0.533278623,8.312053918,1.251723875,0.11727849,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=QIYDAF01
QIYDIN,0.83,0.031253612,0.2,15.02,29.97,1330.63,6732.49,4.2,6.77,5.66,1.12,0.14,0.1,4.66,3.12,0.86,0.45,19.51,10.7,1.5,1.91,1.42,4.52,0.72,0.09,96.94,83.49,62.82,0.52,0.46,0.31,0.527009873,0.540859713,0.514543353,9.598314918,0.840818139,0.116830773,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=QIYDIN
QIYDIN01,0.92,0.06257924,0.4,10.46,21.6,1785.57,4511.97,2.34,10.55,8.48,2.07,0.19,0.11,4.55,2.43,1.88,0.73,15.86,6.57,1.87,2.58,1.82,4.35,1.69,0.14,95.75,89.72,73.53,0.56,0.59,0.39,0.565792618,0.637698385,0.547284036,7.266070818,1.739418804,0.132650198,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=QIYDIN01
QIYDOT,0.92,0.03148115,0.21,17.06,19.81,1375.85,6490.57,4.32,7.15,5.92,1.24,0.14,0.09,4.19,2.69,0.93,0.47,18.12,9.69,1.56,1.98,1.5,4.05,0.8,0.09,96.72,85.3,67.13,0.4,0.22,0.21,0.401152096,0.312485609,0.454366153,5.677599433,0.162874595,0.053001307,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=QIYDOT
